"caffeine_intake","amount_of_exercise","amount_of_sleep","age","education_level","confidence_level","income","work_hours","stress_level","happiness_level","exam_score"
172,4,4,30,"Undergraduate","Confident",98411,38,"High","Happy",68.0884366524264
238,1,2,35,"Graduate","Extremely Confident",191033,21,"High","Unhappy",84.9616590774717
176,4,2,22,"Graduate","Unconfident",212777,20,"Extremely High","Unhappy",85.9112708349616
60,2,9,27,"Undergraduate","Unconfident",79754,26,"Extremely High","Unhappy",83.206657591908
279,2,7,33,"Graduate","Unconfident",160414,28,"High","Happy",81.4670478730089
27,0,4,25,"Graduate","Confident",176023,29,"Low","Extremely Unhappy",78.7488032846321
124,5,4,20,"High School","Unconfident",46822,35,"Low","Unhappy",71.7320522542919
177,1,3,41,"Graduate","Confident",110556,33,"Low","Happy",74.2653840285491
95,0,9,27,"High School","Confident",64522,49,"Low","Happy",52.3275247554327
208,0,8,21,"High School","Unconfident",69631,38,"Extremely High","Unhappy",68.7600912824131
48,3,6,23,"Undergraduate","Unconfident",110900,28,"Extremely High","Happy",79.7575091463685
245,5,4,28,"Graduate","Confident",98780,22,"Extremely Low","Happy",85.6110430064431
112,1,3,41,"Undergraduate","Extremely Unconfident",86880,38,"Extremely High","Unhappy",66.3822149070366
55,2,6,40,"Doctorate","Extremely Unconfident",259625,33,"High","Happy",76.7382802018792
300,4,6,28,"Undergraduate","Extremely Unconfident",54469,25,"High","Extremely Unhappy",82.45863155246
127,4,9,35,"Graduate","Unconfident",87071,44,"High","Extremely Unhappy",62.5496178969833
139,5,2,28,"Undergraduate","Extremely Confident",100433,27,"Extremely High","Happy",79.3587470204328
184,1,7,40,"High School","Confident",45062,29,"Extremely High","Extremely Happy",78.1431864962939
162,1,0,25,"High School","Extremely Unconfident",35807,36,"High","Happy",67.0845310168446
168,3,5,22,"Graduate","Confident",186822,39,"Extremely High","Extremely Unhappy",68.7237149182224
269,3,6,26,"Graduate","Unconfident",98424,32,"Extremely Low","Happy",77.0754021041032
120,2,9,38,"Doctorate","Confident",279222,40,"High","Unhappy",70.2245002700396
164,5,0,32,"Undergraduate","Extremely Unconfident",83378,48,"Low","Unhappy",50.7094984493006
235,1,7,43,"Doctorate","Extremely Unconfident",281346,36,"High","Extremely Happy",74.1969737257203
81,1,1,42,"Doctorate","Unconfident",191080,31,"Extremely High","Unhappy",75.2496254924631
179,2,0,24,"Graduate","Extremely Unconfident",193680,45,"Extremely High","Happy",55.6964608496576
181,4,8,24,"Undergraduate","Unconfident",60609,44,"Low","Extremely Happy",61.8872765381532
5,5,1,26,"Undergraduate","Unconfident",60711,21,"High","Extremely Happy",82.678888970493
61,0,5,25,"Graduate","Unconfident",247398,27,"High","Extremely Happy",81.4720132778364
76,5,2,31,"High School","Extremely Unconfident",49823,42,"Extremely High","Unhappy",59.7026327463002
178,0,7,20,"High School","Extremely Unconfident",54703,35,"Low","Happy",72.0244910475627
48,0,9,21,"High School","Confident",56002,41,"Extremely Low","Extremely Unhappy",65.6940021354408
156,5,9,25,"High School","Unconfident",64575,31,"High","Happy",77.9537117564441
12,2,0,32,"Doctorate","Extremely Unconfident",268381,31,"Extremely High","Happy",75.7193254254114
55,4,3,30,"Undergraduate","Unconfident",62612,30,"Extremely High","Happy",76.4377010512506
59,1,1,31,"Undergraduate","Unconfident",114372,35,"Extremely High","Unhappy",69.1968047470642
110,5,3,29,"Undergraduate","Extremely Unconfident",95555,42,"High","Unhappy",62.2169739735775
98,2,1,37,"Doctorate","Extremely Unconfident",236250,23,"Low","Happy",83.2066975260495
252,0,9,44,"Graduate","Extremely Unconfident",174689,36,"Extremely High","Happy",73.67768954945
234,5,10,27,"Undergraduate","Extremely Unconfident",76959,46,"High","Happy",60.0007633945589
72,5,7,20,"High School","Extremely Confident",38596,30,"Extremely High","Happy",78.6860322475956
246,2,7,23,"Undergraduate","Confident",54276,41,"Extremely High","Unhappy",65.1746211280628
52,3,10,40,"Graduate","Confident",95676,42,"Extremely High","Unhappy",66.1909142064167
240,3,3,30,"Graduate","Unconfident",241233,37,"High","Unhappy",69.4146132815055
58,2,0,34,"Doctorate","Extremely Confident",298617,40,"Extremely High","Unhappy",66.1456213926333
221,2,3,28,"Graduate","Extremely Confident",122540,43,"Extremely High","Unhappy",60.9642567087489
99,0,4,25,"Graduate","Extremely Confident",197006,42,"Extremely Low","Unhappy",63.52368587167
120,2,3,36,"Graduate","Confident",223850,40,"High","Happy",65.228519862612
239,3,2,23,"Graduate","Unconfident",196837,24,"High","Unhappy",82.6750164720175
188,3,0,25,"Graduate","Extremely Unconfident",176404,45,"Extremely Low","Happy",57.3700191638797
52,1,5,27,"Undergraduate","Confident",102755,43,"Extremely High","Happy",61.1215438298712
187,2,4,28,"High School","Extremely Unconfident",31175,28,"High","Unhappy",78.2382390994159
283,1,3,34,"Doctorate","Confident",214176,44,"Low","Extremely Unhappy",59.775177586104
106,5,2,22,"Graduate","Unconfident",236672,36,"High","Extremely Unhappy",71.0205002414811
108,0,10,30,"Undergraduate","Confident",65800,17,"High","Unhappy",90.2610126185011
238,2,5,37,"Graduate","Extremely Unconfident",147769,38,"Extremely High","Happy",69.249246635583
222,5,4,41,"Doctorate","Unconfident",291132,31,"High","Extremely Happy",79.4183107315427
29,1,9,24,"Undergraduate","Unconfident",119064,37,"Low","Extremely Happy",71.6031305893618
124,2,1,20,"High School","Unconfident",39538,36,"Extremely High","Unhappy",65.5235761700843
161,0,9,21,"High School","Unconfident",53593,27,"Extremely High","Happy",81.1510633122639
11,3,9,25,"Undergraduate","Extremely Unconfident",73509,26,"Extremely Low","Extremely Happy",84.1183434206958
9,0,7,24,"High School","Extremely Unconfident",39381,26,"High","Unhappy",80.8769168569619
249,2,5,23,"Undergraduate","Extremely Unconfident",65284,38,"Extremely Low","Extremely Happy",68.3920327733445
78,5,7,42,"High School","Extremely Unconfident",33914,32,"High","Unhappy",75.6365566765999
52,4,10,20,"Undergraduate","Unconfident",52248,43,"Extremely High","Unhappy",64.4368740088735
71,5,5,42,"Undergraduate","Unconfident",57259,26,"High","Happy",81.2990314978388
10,0,7,28,"Undergraduate","Confident",118233,29,"High","Happy",79.7959665059034
156,3,9,25,"Graduate","Unconfident",93672,24,"High","Unhappy",85.5999134605592
16,1,10,34,"Doctorate","Unconfident",286660,37,"Extremely Low","Unhappy",75.5160120173179
79,1,4,21,"High School","Confident",47903,29,"Extremely High","Extremely Unhappy",76.9110771306046
271,0,7,20,"Undergraduate","Unconfident",59500,37,"Extremely High","Happy",70.5098640964921
272,2,3,22,"Graduate","Extremely Unconfident",243892,33,"Extremely High","Extremely Unhappy",74.7465090154951
174,2,2,25,"Undergraduate","Extremely Unconfident",112967,46,"High","Happy",55.3302336648797
176,1,7,30,"Undergraduate","Extremely Unconfident",69663,38,"Low","Happy",69.2483004257569
184,4,1,29,"Graduate","Confident",82296,27,"High","Happy",79.1451405160897
262,0,6,23,"Graduate","Unconfident",240616,53,"Extremely High","Extremely Unhappy",45.65366227523
261,2,9,21,"High School","Unconfident",51400,39,"High","Extremely Happy",68.0966193873912
3,0,10,38,"Doctorate","Extremely Unconfident",250797,37,"Extremely High","Happy",74.6007441624246
223,3,3,25,"Graduate","Extremely Unconfident",241625,32,"Extremely High","Happy",76.8531362741184
228,0,1,32,"Doctorate","Unconfident",268649,42,"Extremely Low","Happy",62.3781778921545
42,2,2,20,"High School","Unconfident",60155,35,"High","Extremely Happy",69.0740110592248
242,0,10,43,"Undergraduate","Unconfident",74771,39,"High","Unhappy",69.0901530956005
171,3,9,25,"Undergraduate","Confident",50887,45,"Extremely High","Extremely Unhappy",60.4817575165882
187,5,4,24,"Undergraduate","Confident",72310,29,"Low","Extremely Happy",78.5545209408928
60,2,7,35,"Graduate","Unconfident",171526,33,"High","Extremely Happy",76.2633512404074
164,0,6,22,"High School","Extremely Unconfident",66049,40,"Extremely High","Unhappy",63.6990192619078
185,4,3,44,"Graduate","Extremely Unconfident",118730,37,"Extremely Low","Happy",69.3925301238217
124,5,5,25,"Undergraduate","Unconfident",50528,33,"Extremely High","Extremely Unhappy",74.7436295914971
182,0,5,29,"High School","Confident",57407,32,"Extremely Low","Unhappy",75.3293841785639
200,0,6,33,"Undergraduate","Extremely Unconfident",95032,36,"High","Unhappy",71.4049646904582
66,2,2,39,"Doctorate","Confident",182388,23,"High","Happy",83.8681785527488
228,2,1,31,"Graduate","Confident",198208,39,"Extremely High","Extremely Unhappy",65.2939007271315
64,1,3,29,"Graduate","Unconfident",111634,42,"Extremely High","Unhappy",61.2742280495273
143,0,1,30,"Graduate","Unconfident",120983,45,"High","Unhappy",55.7158807972338
33,3,8,21,"High School","Unconfident",55130,26,"Low","Extremely Unhappy",82.704653478354
96,2,9,43,"Doctorate","Extremely Confident",283641,34,"Extremely High","Happy",77.9082041407083
191,3,0,41,"Graduate","Confident",196953,44,"Extremely High","Extremely Happy",58.3930552426824
256,4,3,34,"Doctorate","Confident",286071,22,"High","Unhappy",86.3512317709558
46,0,6,19,"Undergraduate","Extremely Unconfident",74288,35,"Extremely High","Unhappy",72.0002188380292
157,2,8,23,"Undergraduate","Unconfident",104963,28,"High","Extremely Happy",81.3959846124339
141,3,3,36,"Doctorate","Unconfident",297652,37,"High","Extremely Unhappy",71.0486553774275
62,1,8,39,"Graduate","Unconfident",157451,24,"High","Happy",85.6922940810237
234,0,1,23,"Undergraduate","Confident",53121,33,"Low","Extremely Unhappy",71.9501233601245
120,2,4,28,"Undergraduate","Extremely Unconfident",93416,36,"Low","Happy",70.4814458166848
300,2,10,24,"Undergraduate","Confident",60076,37,"Low","Happy",73.3366909588959
258,2,9,30,"Undergraduate","Extremely Unconfident",55500,41,"Low","Happy",66.2301463894211
299,3,5,33,"Doctorate","Extremely Unconfident",280222,25,"High","Extremely Unhappy",84.1106121002399
182,2,5,26,"High School","Unconfident",64564,45,"High","Extremely Happy",57.1557891211724
260,5,3,20,"High School","Unconfident",69721,41,"Extremely High","Happy",62.6723500843727
208,3,0,32,"Graduate","Extremely Unconfident",117672,39,"Extremely High","Extremely Happy",64.431207787067
125,3,3,32,"Undergraduate","Confident",100060,13,"High","Happy",88.1002348717081
96,4,10,32,"Graduate","Extremely Confident",228398,33,"Extremely Low","Unhappy",80.9499155212878
229,2,7,30,"High School","Unconfident",69058,41,"High","Extremely Happy",63.9896221425465
113,0,8,42,"High School","Confident",36034,2,"Low","Happy",91.4132092736411
134,4,8,26,"Graduate","Unconfident",92536,23,"Extremely Low","Unhappy",86.8427595805535
185,1,2,42,"Graduate","Confident",244108,35,"Low","Extremely Unhappy",71.8477586601775
69,3,3,38,"Graduate","Extremely Unconfident",229693,41,"Low","Extremely Unhappy",64.4792874597787
16,2,8,33,"Doctorate","Extremely Confident",207052,39,"High","Extremely Happy",70.4241012303927
12,4,8,44,"Undergraduate","Unconfident",70786,26,"Extremely High","Extremely Happy",83.1962034325889
131,2,5,44,"Graduate","Confident",230824,38,"Extremely High","Happy",69.6552098127984
167,0,0,20,"High School","Extremely Confident",33997,44,"Extremely High","Unhappy",55.0081112452293
238,1,2,32,"Doctorate","Extremely Unconfident",286893,45,"Extremely High","Extremely Unhappy",56.8947450879341
41,2,1,43,"Graduate","Extremely Unconfident",217739,32,"Low","Happy",74.3841170353014
284,2,0,24,"Undergraduate","Extremely Unconfident",78238,42,"High","Extremely Happy",59.4400415693818
193,0,5,42,"Undergraduate","Confident",87476,43,"Low","Extremely Unhappy",61.4521731648191
288,0,5,21,"Undergraduate","Confident",83697,39,"Extremely Low","Happy",67.2442957482577
17,2,8,44,"Graduate","Extremely Unconfident",199828,48,"Low","Extremely Unhappy",56.58159906742
150,1,8,23,"Undergraduate","Extremely Confident",113168,21,"High","Happy",87.4353325636412
57,4,0,30,"Graduate","Unconfident",182999,53,"Extremely High","Happy",41.5227297449841
61,1,0,19,"High School","Extremely Unconfident",46855,34,"Extremely High","Extremely Happy",68.534867903992
255,3,10,20,"High School","Extremely Unconfident",35842,39,"Extremely High","Happy",67.6286895010606
270,2,2,33,"Graduate","Extremely Unconfident",230436,35,"Extremely High","Happy",71.6587019112859
130,0,3,26,"Undergraduate","Confident",98113,25,"High","Extremely Unhappy",81.5617667761165
127,0,10,41,"Graduate","Unconfident",179097,37,"Low","Unhappy",73.1788894576838
145,1,3,44,"Doctorate","Unconfident",289488,44,"Low","Happy",60.6147453215164
15,0,10,21,"High School","Confident",66291,30,"High","Unhappy",78.9362987447469
39,4,3,44,"Graduate","Unconfident",205418,49,"Extremely High","Unhappy",51.7628291439011
68,1,2,21,"High School","Extremely Unconfident",62833,27,"Extremely High","Extremely Unhappy",77.1939877333502
74,1,4,20,"High School","Confident",32414,34,"Low","Unhappy",72.8450885476011
290,5,8,24,"Graduate","Extremely Unconfident",185986,19,"Low","Happy",90.0348601181952
258,5,6,36,"Graduate","Unconfident",199788,37,"High","Unhappy",71.7327678377674
298,5,0,29,"Undergraduate","Extremely Unconfident",110660,36,"Extremely Low","Extremely Unhappy",69.4284853907447
180,5,4,44,"Graduate","Unconfident",159420,40,"Extremely High","Extremely Happy",66.4634195828291
262,5,4,29,"Undergraduate","Confident",64987,22,"Extremely High","Extremely Unhappy",84.8610203391547
214,1,2,22,"Undergraduate","Confident",69039,32,"Extremely High","Unhappy",73.3658559126764
17,0,9,33,"Graduate","Extremely Confident",93986,43,"Extremely High","Happy",64.3279204192187
234,0,5,31,"Undergraduate","Unconfident",89590,34,"High","Unhappy",73.2659464727795
17,3,4,41,"Graduate","Unconfident",222615,17,"Low","Extremely Happy",88.0588499109915
122,0,2,34,"Graduate","Extremely Unconfident",240819,29,"High","Extremely Unhappy",78.2856149433645
47,2,3,26,"Graduate","Extremely Unconfident",176005,31,"Low","Unhappy",75.9857225560044
75,4,7,32,"Graduate","Confident",187848,51,"Low","Unhappy",50.91996230656
296,2,6,22,"Graduate","Confident",170943,31,"High","Unhappy",78.4733094599945
115,2,0,25,"Undergraduate","Unconfident",89560,4,"Extremely Low","Happy",88.2810945620105
141,4,5,35,"Undergraduate","Unconfident",84854,34,"Extremely High","Extremely Happy",73.1671752657194
58,0,4,30,"Undergraduate","Extremely Unconfident",70859,28,"Low","Happy",78.8980846284747
87,4,4,35,"Undergraduate","Extremely Unconfident",95992,42,"Extremely High","Happy",62.4195026119343
267,4,7,27,"Graduate","Extremely Unconfident",105932,33,"High","Extremely Happy",76.6583829554694
96,4,6,21,"High School","Confident",31277,35,"Extremely High","Happy",71.4281919562746
99,0,3,20,"High School","Confident",59147,24,"Extremely Low","Unhappy",80.9130475393164
167,3,2,24,"Graduate","Unconfident",85885,44,"Low","Unhappy",58.0999381128831
135,0,4,20,"High School","Confident",40565,46,"Low","Happy",54.9216612069734
97,4,9,29,"High School","Extremely Unconfident",62016,45,"Extremely High","Unhappy",59.0882123146024
54,1,5,30,"Graduate","Extremely Unconfident",126094,22,"Low","Happy",85.3490947494391
38,5,1,23,"Undergraduate","Extremely Unconfident",54760,25,"Extremely Low","Unhappy",80.4806507562258
228,0,6,36,"Doctorate","Extremely Unconfident",213375,40,"Extremely High","Extremely Happy",67.2748652016221
125,2,1,43,"Graduate","Extremely Unconfident",230081,43,"Low","Extremely Unhappy",60.0630127291675
121,4,10,19,"High School","Unconfident",58319,29,"High","Extremely Happy",80.5266844873087
191,3,6,26,"Undergraduate","Unconfident",89479,41,"Low","Happy",65.0276193642066
89,5,10,24,"Undergraduate","Extremely Confident",66024,33,"Extremely Low","Extremely Happy",78.4436261963012
20,2,8,27,"Undergraduate","Extremely Confident",103031,45,"High","Unhappy",60.1472177500684
250,1,10,32,"Undergraduate","Unconfident",61084,34,"Extremely High","Happy",75.8758392501113
17,4,4,44,"Undergraduate","Extremely Confident",58632,41,"Extremely High","Unhappy",64.3985586543317
261,4,6,24,"Undergraduate","Extremely Unconfident",77269,38,"Extremely High","Happy",68.168840207338
30,1,3,38,"Doctorate","Extremely Unconfident",214286,41,"Extremely High","Unhappy",63.9617717666817
5,2,10,41,"Doctorate","Extremely Unconfident",271879,29,"Extremely High","Extremely Happy",83.7068488146756
181,1,10,32,"Doctorate","Unconfident",281458,39,"Extremely Low","Happy",72.8801234043945
83,5,7,20,"High School","Unconfident",35456,36,"Extremely High","Unhappy",70.5312825689919
88,1,8,30,"Undergraduate","Extremely Confident",84482,43,"Extremely High","Happy",62.8958407138123
84,3,5,20,"High School","Extremely Unconfident",30816,36,"Extremely High","Unhappy",68.6653110913347
167,2,2,37,"Undergraduate","Unconfident",76670,48,"High","Unhappy",50.9400649142887
270,2,4,40,"Undergraduate","Unconfident",72743,22,"Extremely High","Happy",83.4030745107235
285,4,10,34,"Graduate","Unconfident",224804,36,"High","Extremely Happy",75.378324998217
16,0,2,36,"Doctorate","Unconfident",272479,41,"Low","Unhappy",63.8869849640236
178,4,1,33,"Graduate","Extremely Unconfident",179528,40,"High","Extremely Unhappy",63.8613816982266
265,4,3,37,"Doctorate","Unconfident",239454,33,"Low","Happy",75.5331851659085
180,4,7,21,"Undergraduate","Unconfident",60876,37,"Extremely High","Unhappy",71.5768606593445
3,2,8,32,"Doctorate","Confident",255028,2,"High","Extremely Unhappy",94.5980577027019
48,4,4,30,"Undergraduate","Extremely Unconfident",110166,45,"Low","Extremely Happy",58.6562713035518
251,5,3,44,"Doctorate","Confident",211388,39,"Extremely High","Happy",67.5274618922083
55,4,3,28,"High School","Extremely Unconfident",63546,36,"Low","Happy",69.552484708958
157,5,3,20,"Undergraduate","Confident",72464,35,"Extremely Low","Happy",72.2976916594153
61,4,2,25,"Undergraduate","Unconfident",68161,24,"Extremely High","Extremely Unhappy",81.3530030422688
36,3,2,24,"High School","Extremely Unconfident",40314,27,"Extremely High","Extremely Unhappy",77.208113023026
107,4,3,26,"Undergraduate","Unconfident",76449,31,"High","Happy",75.1967926496501
275,1,0,22,"Undergraduate","Unconfident",109437,35,"Extremely High","Extremely Unhappy",69.0778298329537
87,1,5,32,"Undergraduate","Unconfident",78012,42,"High","Happy",62.1970706717023
290,4,6,24,"Undergraduate","Unconfident",60786,20,"Extremely Low","Unhappy",87.0055191465927
28,1,4,25,"Graduate","Confident",103735,40,"Extremely High","Extremely Happy",64.78299540449
51,4,6,29,"Graduate","Confident",85016,29,"High","Unhappy",80.8091243444593
209,3,2,22,"Undergraduate","Unconfident",60880,32,"High","Happy",74.3907087331802
119,1,6,24,"Undergraduate","Unconfident",69668,41,"High","Extremely Happy",63.4017001944151
220,4,10,27,"Undergraduate","Extremely Unconfident",105568,30,"High","Unhappy",81.6913264032562
163,4,10,23,"Graduate","Confident",180232,35,"Low","Happy",77.2104757218604
138,3,0,34,"Doctorate","Unconfident",247284,28,"Extremely Low","Unhappy",79.5775002737368
35,5,7,44,"Graduate","Unconfident",81930,45,"Low","Happy",59.8553383445364
278,0,10,30,"Undergraduate","Extremely Confident",53120,37,"High","Extremely Happy",72.4077861579656
160,1,2,36,"Undergraduate","Unconfident",107968,41,"High","Unhappy",61.8906646977691
181,5,5,33,"Doctorate","Unconfident",199747,37,"Low","Happy",72.3211823486443
95,2,2,22,"Undergraduate","Unconfident",66479,15,"High","Unhappy",86.2020097615052
268,2,0,38,"Doctorate","Extremely Unconfident",192951,22,"Extremely Low","Extremely Unhappy",83.6481343645931
253,3,7,21,"High School","Unconfident",41276,46,"Low","Unhappy",56.7637659275215
277,4,0,21,"High School","Confident",68803,35,"High","Unhappy",69.1344709477979
198,1,7,21,"Undergraduate","Extremely Unconfident",85365,35,"Extremely Low","Unhappy",73.445373092548
219,5,6,39,"Undergraduate","Confident",89116,44,"High","Extremely Happy",61.80778839789
107,3,3,21,"Undergraduate","Confident",109845,19,"Low","Unhappy",86.4626629805957
95,5,9,41,"Doctorate","Unconfident",244511,31,"High","Happy",81.5866767428278
246,3,5,38,"Graduate","Extremely Confident",85941,36,"Extremely High","Extremely Unhappy",72.1902877890427
188,0,10,21,"High School","Unconfident",69595,40,"Extremely High","Unhappy",67.7317233833748
210,3,7,20,"High School","Unconfident",51058,43,"Low","Unhappy",61.4475644688558
0,4,3,42,"Undergraduate","Unconfident",104913,38,"Low","Happy",68.1372323900659
66,1,10,22,"Undergraduate","Confident",116407,34,"High","Extremely Unhappy",75.678166223431
279,4,9,20,"High School","Unconfident",46452,29,"Extremely High","Happy",80.0227298583195
54,2,2,26,"High School","Unconfident",39685,32,"Extremely High","Unhappy",72.2202092706965
127,4,3,28,"Graduate","Extremely Confident",165319,28,"Extremely High","Unhappy",79.6221640009331
256,0,6,31,"Undergraduate","Confident",99245,26,"Extremely Low","Extremely Happy",82.5349019390788
126,4,0,28,"Undergraduate","Extremely Confident",89266,35,"High","Happy",69.8165378752748
252,0,7,27,"Undergraduate","Confident",93055,45,"High","Happy",58.7207469665613
63,4,10,25,"Undergraduate","Extremely Unconfident",58443,47,"Extremely High","Extremely Happy",56.7016043117026
111,0,7,23,"Graduate","Confident",145087,29,"Extremely High","Unhappy",79.8212985702008
94,5,8,28,"Undergraduate","Confident",68827,40,"Extremely High","Extremely Unhappy",67.2807312027226
298,5,9,22,"Undergraduate","Confident",113894,10,"High","Happy",93.3150992472808
288,2,1,19,"High School","Extremely Unconfident",37249,35,"Low","Happy",68.5615935553715
213,3,0,27,"Undergraduate","Extremely Confident",89259,25,"High","Unhappy",79.2414818400775
295,5,3,26,"Undergraduate","Unconfident",53973,31,"High","Unhappy",75.5997522807703
297,2,8,31,"Undergraduate","Extremely Unconfident",57122,32,"Extremely High","Extremely Unhappy",76.4034778840989
24,4,3,25,"Undergraduate","Extremely Unconfident",119843,35,"Extremely High","Unhappy",70.8559225762616
91,2,10,33,"Graduate","Unconfident",208482,39,"Extremely High","Happy",71.281658821109
71,2,9,22,"Undergraduate","Unconfident",85152,49,"Extremely High","Extremely Unhappy",53.079930069662
87,1,4,19,"High School","Unconfident",52582,20,"Low","Unhappy",83.4406313325667
67,2,6,20,"High School","Extremely Confident",41615,42,"Low","Unhappy",62.7829266230483
28,5,9,28,"Graduate","Unconfident",189638,37,"High","Happy",73.3394228707579
251,5,4,34,"Graduate","Confident",133978,44,"Extremely High","Happy",60.1153560502365
13,3,7,25,"Undergraduate","Extremely Confident",68552,36,"High","Unhappy",72.5750803857934
86,2,10,22,"High School","Confident",38991,27,"High","Extremely Happy",82.4851332895014
70,5,4,25,"High School","Unconfident",39371,35,"Extremely High","Extremely Happy",69.9400300513377
224,2,1,22,"Undergraduate","Extremely Unconfident",69395,36,"High","Happy",68.7105091496202
227,1,7,31,"Graduate","Extremely Unconfident",132473,32,"High","Extremely Happy",77.4598601665259
82,5,5,32,"Graduate","Unconfident",112870,38,"High","Happy",69.7575719101137
293,3,7,22,"Undergraduate","Confident",73714,44,"Extremely High","Unhappy",60.8351943408985
282,1,10,20,"High School","Extremely Confident",53393,37,"Extremely High","Unhappy",71.6373341942811
20,1,10,38,"Doctorate","Extremely Confident",239612,42,"Extremely High","Unhappy",67.1834899585566
180,0,3,29,"Undergraduate","Extremely Confident",60161,43,"Extremely High","Happy",60.0131322226107
160,4,7,38,"Graduate","Extremely Unconfident",192547,44,"Extremely High","Extremely Unhappy",62.6266258514443
263,0,1,30,"Undergraduate","Unconfident",74037,20,"High","Happy",83.0582623850472
253,3,0,21,"High School","Confident",48709,39,"Extremely High","Extremely Unhappy",63.1070208326547
217,3,9,23,"Undergraduate","Unconfident",72601,40,"Low","Happy",67.119454917625
244,2,2,40,"Graduate","Unconfident",106099,6,"High","Happy",88.3141677081511
193,3,0,37,"Graduate","Extremely Unconfident",173780,16,"High","Unhappy",86.4610554623699
171,4,5,40,"Doctorate","Confident",194783,18,"Low","Unhappy",89.0076273401129
70,2,8,30,"Graduate","Unconfident",127182,32,"High","Happy",77.4756706263785
74,1,0,29,"Undergraduate","Unconfident",119001,35,"High","Happy",69.3683379678536
177,5,2,37,"Graduate","Extremely Unconfident",135514,37,"Extremely Low","Happy",69.5297130736713
119,3,0,39,"Graduate","Extremely Confident",210459,27,"Low","Extremely Unhappy",79.8642185649926
265,1,6,21,"High School","Unconfident",58990,44,"Low","Happy",58.3568233573755
201,5,5,44,"Graduate","Extremely Unconfident",96411,28,"Extremely High","Happy",80.2247577580968
73,2,10,29,"Undergraduate","Unconfident",112443,42,"Extremely High","Unhappy",65.550444166816
56,2,0,21,"High School","Confident",55323,39,"Extremely High","Happy",62.7768232079233
190,3,4,20,"High School","Unconfident",50264,34,"High","Happy",71.5391865532717
89,5,8,31,"Undergraduate","Extremely Confident",58891,39,"Extremely High","Extremely Happy",68.9904561831515
35,1,10,34,"Doctorate","Confident",299697,41,"Extremely High","Unhappy",70.0113713926164
213,2,6,20,"High School","Unconfident",61762,35,"Extremely High","Happy",71.2978029503651
61,1,3,24,"Graduate","Extremely Unconfident",175872,36,"High","Unhappy",70.544991657126
201,2,0,44,"Graduate","Unconfident",238197,36,"High","Extremely Happy",68.9827702642821
52,2,8,20,"High School","Extremely Unconfident",38752,48,"High","Unhappy",53.3593721334127
112,2,10,34,"Graduate","Extremely Unconfident",132799,37,"High","Unhappy",72.9393435510439
118,2,10,20,"High School","Confident",61051,17,"High","Happy",89.5443102759712
92,5,9,22,"Graduate","Unconfident",89663,26,"Extremely High","Happy",84.9493059082583
33,4,10,21,"Undergraduate","Extremely Confident",60659,39,"Extremely High","Unhappy",70.2747120428112
121,3,3,19,"High School","Extremely Unconfident",58025,42,"Low","Extremely Unhappy",60.4634879039968
179,5,1,32,"Doctorate","Unconfident",285418,37,"Extremely High","Happy",69.5447451976557
6,1,10,41,"Graduate","Unconfident",190143,33,"Extremely High","Happy",78.7549730846054
223,5,10,24,"Undergraduate","Unconfident",101883,33,"Low","Unhappy",78.2656027335925
44,4,2,37,"Doctorate","Confident",185319,43,"Low","Extremely Unhappy",61.8835721535929
185,1,2,43,"Graduate","Confident",143449,34,"Extremely High","Unhappy",73.0696901959361
145,4,9,20,"High School","Unconfident",61405,17,"Low","Happy",89.8850406753807
68,1,5,44,"Graduate","Confident",162318,41,"Extremely High","Unhappy",65.5415388131835
151,3,10,24,"Undergraduate","Extremely Unconfident",112979,27,"Extremely Low","Extremely Unhappy",84.6296932145897
196,2,1,19,"High School","Unconfident",38173,36,"Low","Unhappy",67.4395126326511
114,5,1,20,"High School","Extremely Unconfident",32027,17,"Low","Happy",84.024441457268
270,1,8,43,"Graduate","Extremely Unconfident",125607,40,"Low","Happy",67.5389383660537
202,4,3,23,"Undergraduate","Unconfident",51830,54,"Extremely High","Extremely Happy",40
118,4,10,23,"Undergraduate","Extremely Unconfident",116233,23,"Extremely High","Happy",86.7414200296701
279,0,10,43,"Graduate","Unconfident",137567,37,"Extremely High","Happy",72.7930095466994
83,5,5,30,"Undergraduate","Unconfident",80174,32,"Extremely Low","Happy",76.473992444724
292,2,5,40,"Undergraduate","Unconfident",105365,27,"Extremely Low","Happy",81.5872488620442
113,4,8,29,"Graduate","Unconfident",110633,31,"Extremely High","Happy",79.0933821094536
264,3,1,27,"Undergraduate","Unconfident",62800,43,"High","Extremely Unhappy",58.773722653242
138,1,2,27,"Undergraduate","Extremely Unconfident",77408,47,"Extremely Low","Happy",52.5507076593975
273,4,5,27,"High School","Unconfident",60931,45,"Extremely High","Happy",56.9390323287613
298,1,10,21,"High School","Unconfident",57113,28,"Extremely High","Unhappy",80.8673689770676
141,0,0,38,"Doctorate","Unconfident",250126,20,"High","Extremely Unhappy",84.7347938877142
205,0,8,42,"Graduate","Extremely Unconfident",147597,42,"Extremely High","Extremely Happy",64.8357717465641
192,4,2,30,"Undergraduate","Extremely Unconfident",94691,42,"Extremely Low","Happy",61.417743213504
168,3,4,21,"Undergraduate","Extremely Unconfident",103862,30,"Low","Extremely Unhappy",78.3979480193051
44,0,0,39,"Graduate","Confident",203718,40,"High","Happy",64.2366412569321
